ICQueenStrength= 2.23631679546088
RQWkrDrnRatio= 1.51539364922792
ICDroneMiteSurvivorship= 33.8564143748954
ICWorkerMiteSurvivorship= 86.6088151466101
ICForagerLifespan= 4.60448126774281
ImmType= Cosine
RQQueenStrength= 4.43810075428337
RQEnableReQueen=true
AIAdultSlope= 3.89502066932619
AIAdultLD50= 0.780160691772355
AIAdultSlopeContact= 8.49730461393483
AIAdultLD50Contact= 73.4480333071412
AILarvaSlope= 8.13520386815071
AILarvaLD50= 6.39057760925102
AIKOW= 78362.3949608955
AIKOC= 77618.0863160375
AIHalfLife= 30.1828262935393
EAppRate= 4.92140971498191
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.91466781756375
CL4Pollen= 0.595929803326726
CL4Nectar= 17.363827326335
CL5Pollen= 1.05487396242097
CL5Nectar= 97.967593150679
CLDPollen= 2.81656455807388
CLDNectar= 20.7643385161646
CA13Pollen= 6.86377249313518
CA13Nectar= 76.5371758118272
CA410Pollen= 5.65612459685653
CA410Nectar= 139.828569851816
CA1120Pollen= 2.51015253108926
CA1120Nectar= 81.6576295532286
IPollenTrips= 10.1413966855034
INectarTrips= 24.3380747782066
IPollenLoad= 6.28254039771855
INectarLoad= 57.9400563286617
