ICQueenStrength= 3.55812193639576
RQWkrDrnRatio= 4.11846535746008
ICDroneMiteSurvivorship= 91.1439529852942
ICWorkerMiteSurvivorship= 45.6138247391209
ICForagerLifespan= 9.02346658334136
ImmType= Cosine
RQQueenStrength= 3.03519915696234
RQEnableReQueen=true
AIAdultSlope= 2.40048073232174
AIAdultLD50= 0.529543818796286
AIAdultSlopeContact= 8.35027502477169
AIAdultLD50Contact= 43.8810732713093
AILarvaSlope= 3.13502504304051
AILarvaLD50= 82.3779667420625
AIKOW= 79752.6814500238
AIKOC= 67464.5209689992
AIHalfLife= 25.7847158825491
EAppRate= 5.34539301609877
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.752902210806496
CL4Pollen= 2.12820428609848
CL4Nectar= 14.1125057125464
CL5Pollen= 2.34127634949982
CL5Nectar= 115.06914520869
CLDPollen= 2.31236374843866
CLDNectar= 103.555374196731
CA13Pollen= 7.02968070358038
CA13Nectar= 89.1882536374032
CA410Pollen= 5.73901872683782
CA410Nectar= 194.730774238706
CA1120Pollen= 0.248122912365943
CA1120Nectar= 42.9509312473238
IPollenTrips= 24.9401489198208
INectarTrips= 37.8937362702563
IPollenLoad= 12.2160338489339
INectarLoad= 45.1429283455946
