ICQueenStrength= 2.95228057634085
RQWkrDrnRatio= 1.75346316210926
ICDroneMiteSurvivorship= 33.0667300149798
ICWorkerMiteSurvivorship= 53.9730729535222
ICForagerLifespan= 4.76720362436026
ImmType= Cosine
RQQueenStrength= 2.21586507838219
RQEnableReQueen=true
AIAdultSlope= 7.83390684425831
AIAdultLD50= 0.148521298289066
AIAdultSlopeContact= 9.26173669146374
AIAdultLD50Contact= 70.4918066458609
AILarvaSlope= 3.70142708532512
AILarvaLD50= 90.658880305022
AIKOW= 36304.5982450641
AIKOC= 51869.9782875748
AIHalfLife= 15.5412912014173
EAppRate= 5.62503228249238
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.67839678836055
CL4Pollen= 0.31033893674612
CL4Nectar= 60.0885934662074
CL5Pollen= 1.60358737455681
CL5Nectar= 46.2292785407044
CLDPollen= 3.0274222441949
CLDNectar= 63.0505285458639
CA13Pollen= 7.56217180686071
CA13Nectar= 99.4212333858013
CA410Pollen= 5.94917081322055
CA410Nectar= 23.6712402710691
CA1120Pollen= 2.38587462482974
CA1120Nectar= 50.2759498357773
IPollenTrips= 6.43063715239987
INectarTrips= 5.98019435629249
IPollenLoad= 15.0143493274227
INectarLoad= 92.605364760384
