ICQueenStrength= 1.18303531687707
RQWkrDrnRatio= 1.89762229751796
ICDroneMiteSurvivorship= 11.3211493939161
ICWorkerMiteSurvivorship= 77.8486576629803
ICForagerLifespan= 7.82181664090604
ImmType= Tangent
RQQueenStrength= 4.67717773653567
RQEnableReQueen=true
AIAdultSlope= 4.29748921841383
AIAdultLD50= 0.0280031176970806
AIAdultSlopeContact= 2.59439685591497
AIAdultLD50Contact= 31.1856983884482
AILarvaSlope= 7.94168107770383
AILarvaLD50= 6.81091895806114
AIKOW= 61821.9311342941
AIKOC= 51902.7993967044
AIHalfLife= 13.7622588658705
EAppRate= 2.44411079312186
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0305070436094
CL4Pollen= 0.544136048294604
CL4Nectar= 98.9193048560992
CL5Pollen= 2.37057221867144
CL5Nectar= 80.0292961299419
CLDPollen= 3.36511173192412
CLDNectar= 64.0720778144896
CA13Pollen= 2.9576245451346
CA13Nectar= 86.7561853304505
CA410Pollen= 6.03250350232702
CA410Nectar= 61.5019351709634
CA1120Pollen= 1.70521363103762
CA1120Nectar= 46.3061890378594
IPollenTrips= 15.9011790156364
INectarTrips= 35.0095170643181
IPollenLoad= 5.07144179288298
INectarLoad= 40.6409987830557
