ICQueenStrength= 3.99145842622966
RQWkrDrnRatio= 3.95770102832466
ICDroneMiteSurvivorship= 30.4573563858867
ICWorkerMiteSurvivorship= 91.8836980126798
ICForagerLifespan= 9.07937352545559
ImmType= Exponential
RQQueenStrength= 1.37739466503263
RQEnableReQueen=true
AIAdultSlope= 1.32208552397788
AIAdultLD50= 0.607597521239892
AIAdultSlopeContact= 6.91442992025986
AIAdultLD50Contact= 76.8667518802399
AILarvaSlope= 7.78808201104403
AILarvaLD50= 31.1739438646852
AIKOW= 2091.82534628665
AIKOC= 37269.560126313
AIHalfLife= 3.4654528265819
EAppRate= 8.77741134733497
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66660431999713
CL4Pollen= 2.62307059392333
CL4Nectar= 56.1057955725119
CL5Pollen= 0.383396884426475
CL5Nectar= 13.8253615004942
CLDPollen= 2.3575802561827
CLDNectar= 99.48208326241
CA13Pollen= 3.41257867431268
CA13Nectar= 87.6363001391292
CA410Pollen= 8.60960768549703
CA410Nectar= 59.6697567915544
CA1120Pollen= 1.97295396029949
CA1120Nectar= 88.8706589303911
IPollenTrips= 10.6108847181313
INectarTrips= 40.6347573231906
IPollenLoad= 4.56779599376023
INectarLoad= 87.1801766380668
