ICQueenStrength= 3.57642394397408
RQWkrDrnRatio= 4.31445905193686
ICDroneMiteSurvivorship= 19.6305700344965
ICWorkerMiteSurvivorship= 6.68550839181989
ICForagerLifespan= 7.6114793298766
ImmType= Exponential
RQQueenStrength= 2.45271021593362
RQEnableReQueen=true
AIAdultSlope= 4.767175110057
AIAdultLD50= 0.672228038086556
AIAdultSlopeContact= 3.09736617817543
AIAdultLD50Contact= 48.4546960275823
AILarvaSlope= 7.71709835156798
AILarvaLD50= 15.5008808816373
AIKOW= 30301.5356965515
AIKOC= 24683.0775331559
AIHalfLife= 28.2969474729151
EAppRate= 7.01264521978493
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.91494482187089
CL4Pollen= 1.09470292832702
CL4Nectar= 20.3225591918454
CL5Pollen= 2.48914673086256
CL5Nectar= 104.845484287944
CLDPollen= 4.64692877791822
CLDNectar= 18.5869083157741
CA13Pollen= 4.05006488859653
CA13Nectar= 61.3976822420955
CA410Pollen= 4.65932706985623
CA410Nectar= 42.8946600249037
CA1120Pollen= 1.74067878630012
CA1120Nectar= 43.6915547214448
IPollenTrips= 15.7433871072717
INectarTrips= 40.9402337418869
IPollenLoad= 14.8319973051548
INectarLoad= 52.0043824170716
