ICQueenStrength= 2.76684123184532
RQWkrDrnRatio= 3.12478466052562
ICDroneMiteSurvivorship= 64.9803393986076
ICWorkerMiteSurvivorship= 52.5108154630288
ICForagerLifespan= 11.4014692446217
ImmType= Tangent
RQQueenStrength= 4.42351724114269
RQEnableReQueen=true
AIAdultSlope= 6.44972258061171
AIAdultLD50= 0.844861504795263
AIAdultSlopeContact= 7.06606258451939
AIAdultLD50Contact= 8.53443130747112
AILarvaSlope= 6.07867958769202
AILarvaLD50= 12.4334787230615
AIKOW= 49425.4541167999
AIKOC= 8349.50471719797
AIHalfLife= 20.6944831307046
EAppRate= 8.63184146312648
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.505700143789872
CL4Pollen= 3.36091985180974
CL4Nectar= 28.4096051007509
CL5Pollen= 0.253428746480495
CL5Nectar= 46.0756365093403
CLDPollen= 3.1810952257365
CLDNectar= 106.232207443099
CA13Pollen= 5.99660740634426
CA13Nectar= 58.3888611756265
CA410Pollen= 7.87236365014687
CA410Nectar= 40.6540222838521
CA1120Pollen= 0.657032120972872
CA1120Nectar= 95.4882588423789
IPollenTrips= 16.5441319909878
INectarTrips= 8.95644814614207
IPollenLoad= 14.6489557260647
INectarLoad= 83.0750742135569
