ICQueenStrength= 3.46396112535149
RQWkrDrnRatio= 3.6412041913718
ICDroneMiteSurvivorship= 35.0283293752
ICWorkerMiteSurvivorship= 52.5578376604244
ICForagerLifespan= 14.0760403703898
ImmType= Tangent
RQQueenStrength= 1.9202530272305
RQEnableReQueen=true
AIAdultSlope= 4.37330230511725
AIAdultLD50= 0.931555079984479
AIAdultSlopeContact= 7.55291756801307
AIAdultLD50Contact= 27.9942896106837
AILarvaSlope= 2.00524307601154
AILarvaLD50= 99.1981134845661
AIKOW= 75835.7019812074
AIKOC= 32121.6714990241
AIHalfLife= 28.1228674176149
EAppRate= 7.56089452248882
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.798894136580639
CL4Pollen= 3.28314407076687
CL4Nectar= 50.0954582588747
CL5Pollen= 1.96007924666628
CL5Nectar= 61.1248090281151
CLDPollen= 2.78281743032858
CLDNectar= 94.9558314168826
CA13Pollen= 4.89086720934138
CA13Nectar= 69.7258801199496
CA410Pollen= 2.60866100052372
CA410Nectar= 63.5671394271776
CA1120Pollen= 1.97018553223461
CA1120Nectar= 38.0810264497995
IPollenTrips= 16.9184792940505
INectarTrips= 22.0998838888481
IPollenLoad= 11.282017365098
INectarLoad= 81.8218208686449
