ICQueenStrength= 1.31000931654125
RQWkrDrnRatio= 1.71395165938884
ICDroneMiteSurvivorship= 29.1981352493167
ICWorkerMiteSurvivorship= 89.3746202345937
ICForagerLifespan= 13.5107153030112
ImmType= Cosine
RQQueenStrength= 2.88749777898192
RQEnableReQueen=true
AIAdultSlope= 5.65905735827982
AIAdultLD50= 0.747582358011976
AIAdultSlopeContact= 9.05231060367078
AIAdultLD50Contact= 8.33926492788899
AILarvaSlope= 4.85119634121656
AILarvaLD50= 61.1543443810402
AIKOW= 11739.0967457958
AIKOC= 4068.81362532359
AIHalfLife= 15.3265458115144
EAppRate= 8.56091009830614
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.89862779901829
CL4Pollen= 1.64828536473215
CL4Nectar= 9.04610259458423
CL5Pollen= 2.64397796289995
CL5Nectar= 46.9886360806413
CLDPollen= 5.6571197854355
CLDNectar= 75.1509089372121
CA13Pollen= 2.91995428856462
CA13Nectar= 80.9189042076468
CA410Pollen= 2.96850282407831
CA410Nectar= 53.353053140454
CA1120Pollen= 0.435765935573727
CA1120Nectar= 54.3822159059346
IPollenTrips= 10.0585325048305
INectarTrips= 44.1183932470158
IPollenLoad= 7.3558694710955
INectarLoad= 97.1607369510457
