ICQueenStrength= 3.59553231298923
RQWkrDrnRatio= 1.50258024316281
ICDroneMiteSurvivorship= 80.6173424934968
ICWorkerMiteSurvivorship= 31.7505567567423
ICForagerLifespan= 13.8371790153906
ImmType= Tangent
RQQueenStrength= 4.0111389271915
RQEnableReQueen=true
AIAdultSlope= 5.48130887746811
AIAdultLD50= 0.846160525202285
AIAdultSlopeContact= 7.33254104549997
AIAdultLD50Contact= 7.991375327077
AILarvaSlope= 7.24124014750123
AILarvaLD50= 71.8035207459873
AIKOW= 63060.0394600988
AIKOC= 3236.95288570318
AIHalfLife= 4.58632252688985
EAppRate= 3.18201704747975
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.82698914992623
CL4Pollen= 2.3539639338851
CL4Nectar= 62.4631102196872
CL5Pollen= 4.66262590885162
CL5Nectar= 113.435597496573
CLDPollen= 5.03056687675416
CLDNectar= 140.320724237245
CA13Pollen= 2.88360486486927
CA13Nectar= 51.781794950366
CA410Pollen= 6.41989848231897
CA410Nectar= 47.787169823423
CA1120Pollen= 1.17613369552419
CA1120Nectar= 34.1560877114534
IPollenTrips= 29.3790460978635
INectarTrips= 39.1516403965652
IPollenLoad= 6.91425885539502
INectarLoad= 71.7076675128192
