ICQueenStrength= 1.06694653443992
RQWkrDrnRatio= 2.70351294521242
ICDroneMiteSurvivorship= 50.7291615474969
ICWorkerMiteSurvivorship= 0.153186800889671
ICForagerLifespan= 11.6957909343764
ImmType= Sine
RQQueenStrength= 3.37114538345486
RQEnableReQueen=true
AIAdultSlope= 2.18504273146391
AIAdultLD50= 0.639724175633164
AIAdultSlopeContact= 7.02376781124622
AIAdultLD50Contact= 47.3875016933756
AILarvaSlope= 8.38494452275336
AILarvaLD50= 20.3824450918802
AIKOW= 99445.9414244551
AIKOC= 68364.90368718
AIHalfLife= 28.3388217624743
EAppRate= 9.60134813953051
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.23216472130269
CL4Pollen= 0.352245287038386
CL4Nectar= 87.4782235361636
CL5Pollen= 0.564394486136734
CL5Nectar= 134.695320879109
CLDPollen= 2.96452149236575
CLDNectar= 20.3004706534557
CA13Pollen= 7.75409205099568
CA13Nectar= 72.8620403446257
CA410Pollen= 5.73072042476852
CA410Nectar= 188.964410172775
CA1120Pollen= 2.753163699992
CA1120Nectar= 66.8112243525684
IPollenTrips= 6.14107174891979
INectarTrips= 30.0692804651335
IPollenLoad= 4.09712480287999
INectarLoad= 46.1110337777063
