ICQueenStrength= 3.32492640987039
RQWkrDrnRatio= 3.12165085971355
ICDroneMiteSurvivorship= 52.6601027697325
ICWorkerMiteSurvivorship= 15.8825365127996
ICForagerLifespan= 10.9071504333988
ImmType= Logarithmic
RQQueenStrength= 4.46896744798869
RQEnableReQueen=true
AIAdultSlope= 2.23851963505149
AIAdultLD50= 0.303707964035682
AIAdultSlopeContact= 7.97025346150622
AIAdultLD50Contact= 42.9711363035112
AILarvaSlope= 2.56181614473462
AILarvaLD50= 68.7259198224517
AIKOW= 6533.66049367263
AIKOC= 25453.0608185278
AIHalfLife= 8.50980988198426
EAppRate= 4.58872212762595
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.511291667553596
CL4Pollen= 2.17601570673287
CL4Nectar= 27.5093908421695
CL5Pollen= 0.533229188527912
CL5Nectar= 143.420592066832
CLDPollen= 4.48899255506694
CLDNectar= 102.658139169216
CA13Pollen= 7.21889557531103
CA13Nectar= 92.3704830370843
CA410Pollen= 4.90782839122694
CA410Nectar= 70.9938775841147
CA1120Pollen= 0.207966392626986
CA1120Nectar= 56.2996533513069
IPollenTrips= 22.8502227989957
INectarTrips= 9.11051890999079
IPollenLoad= 14.7069336827844
INectarLoad= 71.9939164142124
