ICQueenStrength= 3.58528431132436
RQWkrDrnRatio= 2.33161859214306
ICDroneMiteSurvivorship= 91.5539575042203
ICWorkerMiteSurvivorship= 72.279478283599
ICForagerLifespan= 14.1217743307352
ImmType= Sine
RQQueenStrength= 1.26499467622489
RQEnableReQueen=true
AIAdultSlope= 3.91421286389232
AIAdultLD50= 0.0201942734415643
AIAdultSlopeContact= 4.4313788684085
AIAdultLD50Contact= 67.8487369092284
AILarvaSlope= 7.21936025097966
AILarvaLD50= 4.15757352999342
AIKOW= 44822.2934498095
AIKOC= 86441.2336727611
AIHalfLife= 25.003480300121
EAppRate= 9.42561980548478
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.604091887236573
CL4Pollen= 1.30466781742871
CL4Nectar= 68.0095761315897
CL5Pollen= 3.44374216161668
CL5Nectar= 18.1960430578329
CLDPollen= 1.24101878330112
CLDNectar= 146.959724393673
CA13Pollen= 2.50163666745648
CA13Nectar= 57.9009359702468
CA410Pollen= 6.91248031167779
CA410Nectar= 142.611963734962
CA1120Pollen= 0.524992037331685
CA1120Nectar= 89.1228680126369
IPollenTrips= 20.5092366598547
INectarTrips= 19.9210395142436
IPollenLoad= 8.51401261426508
INectarLoad= 73.1757657765411
