ICQueenStrength= 3.94789105001837
RQWkrDrnRatio= 2.36424893233925
ICDroneMiteSurvivorship= 3.53516484610736
ICWorkerMiteSurvivorship= 20.008155121468
ICForagerLifespan= 8.32140785362571
ImmType= Logarithmic
RQQueenStrength= 2.91767948772758
RQEnableReQueen=true
AIAdultSlope= 5.08555063046515
AIAdultLD50= 0.745327426418662
AIAdultSlopeContact= 8.26610988331959
AIAdultLD50Contact= 58.3447678704951
AILarvaSlope= 7.57172155380249
AILarvaLD50= 76.2797502305261
AIKOW= 31274.8926964616
AIKOC= 40851.3485315817
AIHalfLife= 32.6815693252953
EAppRate= 2.55705599435908
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.86354705250356
CL4Pollen= 0.676568628288805
CL4Nectar= 81.6172866383567
CL5Pollen= 0.894088551867753
CL5Nectar= 33.2881225389428
CLDPollen= 4.34661839157343
CLDNectar= 16.7816909495741
CA13Pollen= 3.33271719729528
CA13Nectar= 74.1990802809596
CA410Pollen= 4.5450823625084
CA410Nectar= 188.474670154974
CA1120Pollen= 1.20107065723278
CA1120Nectar= 25.7534746453166
IPollenTrips= 23.2223999663256
INectarTrips= 33.2478051269427
IPollenLoad= 5.054472993128
INectarLoad= 57.307888425421
