ICQueenStrength= 4.9393970509991
RQWkrDrnRatio= 2.04505467414856
ICDroneMiteSurvivorship= 85.6934441952035
ICWorkerMiteSurvivorship= 72.8591985767707
ICForagerLifespan= 14.9443172803149
ImmType= Cosine
RQQueenStrength= 3.28298696223646
RQEnableReQueen=true
AIAdultSlope= 1.48375370725989
AIAdultLD50= 0.398430749672232
AIAdultSlopeContact= 1.04454055125825
AIAdultLD50Contact= 66.2986716664175
AILarvaSlope= 5.46654792502522
AILarvaLD50= 33.9116851100456
AIKOW= 3040.76628379476
AIKOC= 55619.8019846464
AIHalfLife= 26.219110779441
EAppRate= 7.12073020419036
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.00628548666369
CL4Pollen= 2.64845614414662
CL4Nectar= 34.0747257228941
CL5Pollen= 1.207474719733
CL5Nectar= 17.5246444763616
CLDPollen= 1.73747203499079
CLDNectar= 4.53922961605713
CA13Pollen= 6.55440857149661
CA13Nectar= 31.4931031875312
CA410Pollen= 2.46330353275407
CA410Nectar= 24.6205154480413
CA1120Pollen= 1.35376485041343
CA1120Nectar= 75.3047533147037
IPollenTrips= 28.898614179343
INectarTrips= 7.74232152570039
IPollenLoad= 8.02004252653569
INectarLoad= 71.3915284979157
