ICQueenStrength= 2.35825855191797
RQWkrDrnRatio= 2.1401177495718
ICDroneMiteSurvivorship= 40.7293262192979
ICWorkerMiteSurvivorship= 33.08987012133
ICForagerLifespan= 9.78691195789725
ImmType= Cosine
RQQueenStrength= 1.55536166019738
RQEnableReQueen=true
AIAdultSlope= 8.7096452601254
AIAdultLD50= 0.963387739348225
AIAdultSlopeContact= 4.13261957140639
AIAdultLD50Contact= 11.3798817720166
AILarvaSlope= 4.26882496662438
AILarvaLD50= 4.31769466139795
AIKOW= 45038.3312315353
AIKOC= 59471.0108414844
AIHalfLife= 20.9181664339732
EAppRate= 3.55324746017484
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.58888978746254
CL4Pollen= 1.15198683459312
CL4Nectar= 46.1321672191843
CL5Pollen= 2.11147262714803
CL5Nectar= 121.058298263233
CLDPollen= 1.19707925710827
CLDNectar= 60.3676810045727
CA13Pollen= 6.77325706398114
CA13Nectar= 33.8076993636787
CA410Pollen= 8.87315560779534
CA410Nectar= 185.100996708497
CA1120Pollen= 2.30801086197607
CA1120Nectar= 62.626880723983
IPollenTrips= 6.89137947512791
INectarTrips= 34.2722017494962
IPollenLoad= 4.13883953168988
INectarLoad= 50.9164310526103
