ICQueenStrength= 2.34285116568208
RQWkrDrnRatio= 2.3042701818049
ICDroneMiteSurvivorship= 31.7516282899305
ICWorkerMiteSurvivorship= 89.3718919251114
ICForagerLifespan= 13.3907986804843
ImmType= Exponential
RQQueenStrength= 2.36405460629612
RQEnableReQueen=true
AIAdultSlope= 4.46023632399738
AIAdultLD50= 0.0634857505555265
AIAdultSlopeContact= 3.55321368761361
AIAdultLD50Contact= 80.0595316442566
AILarvaSlope= 7.90845701470971
AILarvaLD50= 10.2837531645768
AIKOW= 23301.5357613896
AIKOC= 84716.8975767714
AIHalfLife= 22.8559367248788
EAppRate= 7.03971791514894
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.79156289538834
CL4Pollen= 0.656939019449055
CL4Nectar= 20.0789740774781
CL5Pollen= 0.307213028892875
CL5Nectar= 68.7798311118968
CLDPollen= 0.846187865361571
CLDNectar= 9.13861538283527
CA13Pollen= 5.18858932685107
CA13Nectar= 30.2207131311297
CA410Pollen= 2.66578296497464
CA410Nectar= 46.553826876916
CA1120Pollen= 2.60484140692279
CA1120Nectar= 97.4430581927299
IPollenTrips= 22.7739988388494
INectarTrips= 30.3823099024594
IPollenLoad= 12.4900904800743
INectarLoad= 56.870435308665
