ICQueenStrength= 2.54927080869675
RQWkrDrnRatio= 1.36405484843999
ICDroneMiteSurvivorship= 82.5012114830315
ICWorkerMiteSurvivorship= 14.5106080686674
ICForagerLifespan= 11.2967849960551
ImmType= Tangent
RQQueenStrength= 2.85452070925385
RQEnableReQueen=true
AIAdultSlope= 8.28456058166921
AIAdultLD50= 0.253370192266768
AIAdultSlopeContact= 1.65677825547755
AIAdultLD50Contact= 53.8327357007032
AILarvaSlope= 5.41515902802348
AILarvaLD50= 30.0095344422541
AIKOW= 81416.2463838379
AIKOC= 47237.8665905064
AIHalfLife= 18.6679426121758
EAppRate= 2.76200307926792
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.11949248070829
CL4Pollen= 0.84870329964906
CL4Nectar= 92.5356623250991
CL5Pollen= 1.04330388363451
CL5Nectar= 57.5442868983373
CLDPollen= 0.823587343096733
CLDNectar= 14.980902406387
CA13Pollen= 7.48478823555633
CA13Nectar= 39.4858887046576
CA410Pollen= 6.25933962014969
CA410Nectar= 134.555423287675
CA1120Pollen= 1.03803754854016
CA1120Nectar= 48.4102706983685
IPollenTrips= 24.8278009565547
INectarTrips= 29.2534212432802
IPollenLoad= 14.2959925262257
INectarLoad= 99.7126163239591
