ICQueenStrength= 1.48633722681552
RQWkrDrnRatio= 2.91115694493055
ICDroneMiteSurvivorship= 14.0457142144442
ICWorkerMiteSurvivorship= 52.1226158365607
ICForagerLifespan= 15.1655852301046
ImmType= Sine
RQQueenStrength= 4.15747746732086
RQEnableReQueen=true
AIAdultSlope= 2.11694903299212
AIAdultLD50= 0.230917831010418
AIAdultSlopeContact= 7.41279989108443
AIAdultLD50Contact= 73.3914635701492
AILarvaSlope= 1.56051669642329
AILarvaLD50= 86.1329560845525
AIKOW= 83611.0330277608
AIKOC= 10684.716841337
AIHalfLife= 24.5098754325416
EAppRate= 3.14849529721821
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.43986111867707
CL4Pollen= 0.173332348465919
CL4Nectar= 20.3522120602429
CL5Pollen= 2.44679789012298
CL5Nectar= 105.979373201262
CLDPollen= 2.40969110140577
CLDNectar= 84.8079682909884
CA13Pollen= 5.76931767938659
CA13Nectar= 71.465538199991
CA410Pollen= 6.14180508283898
CA410Nectar= 50.8601707825437
CA1120Pollen= 0.984966888092458
CA1120Nectar= 59.0871007740498
IPollenTrips= 28.8384186965413
INectarTrips= 26.1265265438706
IPollenLoad= 9.09180008526891
INectarLoad= 78.07425966952
