ICQueenStrength= 1.26003065798432
RQWkrDrnRatio= 4.1502136234194
ICDroneMiteSurvivorship= 60.6457711197436
ICWorkerMiteSurvivorship= 61.2329864641652
ICForagerLifespan= 6.00501133967191
ImmType= Sine
RQQueenStrength= 2.97838818095624
RQEnableReQueen=true
AIAdultSlope= 1.18147760629654
AIAdultLD50= 0.261066324506653
AIAdultSlopeContact= 3.19530774024315
AIAdultLD50Contact= 64.811072654099
AILarvaSlope= 8.8708458095789
AILarvaLD50= 83.9770279098984
AIKOW= 41670.1671789575
AIKOC= 68005.708734991
AIHalfLife= 4.88528846614063
EAppRate= 7.42849361711135
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.594336862368509
CL4Pollen= 1.21360350586474
CL4Nectar= 57.8872194746509
CL5Pollen= 4.94645853666589
CL5Nectar= 128.497468843125
CLDPollen= 3.30074509559199
CLDNectar= 20.1140422141179
CA13Pollen= 3.81611756542698
CA13Nectar= 89.4825899414718
CA410Pollen= 3.09991695452482
CA410Nectar= 92.8620817419142
CA1120Pollen= 2.55451993527822
CA1120Nectar= 64.4193594530225
IPollenTrips= 5.17203777795658
INectarTrips= 20.6073387302458
IPollenLoad= 15.5777555536479
INectarLoad= 98.460583188571
