ICQueenStrength= 2.66247378475964
RQWkrDrnRatio= 1.23374967370182
ICDroneMiteSurvivorship= 85.8227697433904
ICWorkerMiteSurvivorship= 71.5638844296336
ICForagerLifespan= 5.76216877065599
ImmType= Sine
RQQueenStrength= 2.11821039672941
RQEnableReQueen=true
AIAdultSlope= 6.48419415764511
AIAdultLD50= 0.763033767696237
AIAdultSlopeContact= 2.81717783841304
AIAdultLD50Contact= 80.9159822204427
AILarvaSlope= 5.67701006308198
AILarvaLD50= 94.9897197522339
AIKOW= 33762.7197962017
AIKOC= 4862.03871788108
AIHalfLife= 33.1007889609551
EAppRate= 3.26426357871178
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.32625418446027
CL4Pollen= 3.51047361269593
CL4Nectar= 70.2026784885675
CL5Pollen= 0.492340659722686
CL5Nectar= 95.3219377552159
CLDPollen= 1.89288463722914
CLDNectar= 109.34220176423
CA13Pollen= 2.46544359279796
CA13Nectar= 69.8121027462184
CA410Pollen= 9.33618038231507
CA410Nectar= 181.892056618817
CA1120Pollen= 1.48777211294509
CA1120Nectar= 26.776399500668
IPollenTrips= 27.3184963143431
INectarTrips= 44.6655193828046
IPollenLoad= 14.3284563776106
INectarLoad= 73.7722890172154
