ICQueenStrength= 1.02835132088512
RQWkrDrnRatio= 4.6780044650659
ICDroneMiteSurvivorship= 49.1983599262312
ICWorkerMiteSurvivorship= 70.4769660253078
ICForagerLifespan= 4.69308044295758
ImmType= Polynomial
RQQueenStrength= 4.83308485988528
RQEnableReQueen=true
AIAdultSlope= 8.70931389369071
AIAdultLD50= 0.841025370245334
AIAdultSlopeContact= 8.47470707632601
AIAdultLD50Contact= 3.97401084799156
AILarvaSlope= 4.04400910623372
AILarvaLD50= 73.541408032001
AIKOW= 72679.9149377943
AIKOC= 23855.9741977858
AIHalfLife= 3.36189360525459
EAppRate= 8.86696487049363
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.947142541198991
CL4Pollen= 3.87680080160499
CL4Nectar= 48.8253806484863
CL5Pollen= 2.79155014269054
CL5Nectar= 130.201791494619
CLDPollen= 1.4960364382714
CLDNectar= 112.359164119698
CA13Pollen= 7.12842710856348
CA13Nectar= 94.44271735847
CA410Pollen= 8.53437369165476
CA410Nectar= 81.3725314335898
CA1120Pollen= 1.87018956011161
CA1120Nectar= 37.6618454046547
IPollenTrips= 26.5340826907195
INectarTrips= 35.6198194343597
IPollenLoad= 4.07231935113668
INectarLoad= 41.25506445067
