ICQueenStrength= 1.40463119838387
RQWkrDrnRatio= 2.46175780519843
ICDroneMiteSurvivorship= 81.1966580804437
ICWorkerMiteSurvivorship= 23.4150516800582
ICForagerLifespan= 14.1375580048189
ImmType= Polynomial
RQQueenStrength= 2.95900776702911
RQEnableReQueen=true
AIAdultSlope= 7.65972214750946
AIAdultLD50= 0.938844588216627
AIAdultSlopeContact= 8.96568777295761
AIAdultLD50Contact= 42.5375410165873
AILarvaSlope= 5.28545736894011
AILarvaLD50= 70.1776524709729
AIKOW= 48190.5952682654
AIKOC= 60905.9008293704
AIHalfLife= 25.7278996881796
EAppRate= 8.25375268760091
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.18468761552591
CL4Pollen= 1.78648816607893
CL4Nectar= 58.6809929460287
CL5Pollen= 5.68559932569042
CL5Nectar= 13.2516018929891
CLDPollen= 5.62316222721711
CLDNectar= 80.7635024772026
CA13Pollen= 4.85264180535451
CA13Nectar= 43.8888240046799
CA410Pollen= 8.69292047834024
CA410Nectar= 126.431447872892
CA1120Pollen= 2.8969853867311
CA1120Nectar= 99.420701880008
IPollenTrips= 28.6766662769951
INectarTrips= 40.6007316131145
IPollenLoad= 10.2340453425422
INectarLoad= 36.7410378507338
