ICQueenStrength= 2.76560504548252
RQWkrDrnRatio= 4.85911872144789
ICDroneMiteSurvivorship= 83.9985611848533
ICWorkerMiteSurvivorship= 12.7854964928702
ICForagerLifespan= 5.69023456797004
ImmType= Cosine
RQQueenStrength= 2.22231934964657
RQEnableReQueen=true
AIAdultSlope= 1.68535982631147
AIAdultLD50= 0.232635101594264
AIAdultSlopeContact= 4.53146876674145
AIAdultLD50Contact= 16.5597926046366
AILarvaSlope= 4.88501769676805
AILarvaLD50= 7.54353825806291
AIKOW= 38607.7168555435
AIKOC= 95126.7933018336
AIHalfLife= 27.0091177453054
EAppRate= 0.882491423224332
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.57717132900842
CL4Pollen= 3.25941444654018
CL4Nectar= 5.56604005396366
CL5Pollen= 2.0611850162968
CL5Nectar= 32.0106810657308
CLDPollen= 1.68129288638011
CLDNectar= 34.9444480380043
CA13Pollen= 3.05154013661668
CA13Nectar= 23.6865661293268
CA410Pollen= 2.4005679411348
CA410Nectar= 160.258184615523
CA1120Pollen= 1.09643112821504
CA1120Nectar= 55.8324201405048
IPollenTrips= 25.1102169896476
INectarTrips= 21.7636750545353
IPollenLoad= 12.2755596861243
INectarLoad= 90.8919860958122
