ICQueenStrength= 3.56586256530136
RQWkrDrnRatio= 2.44175919704139
ICDroneMiteSurvivorship= 82.0328210247681
ICWorkerMiteSurvivorship= 88.9394848607481
ICForagerLifespan= 4.42354136426002
ImmType= Exponential
RQQueenStrength= 1.6885327892378
RQEnableReQueen=true
AIAdultSlope= 2.19217020645738
AIAdultLD50= 0.252811666070484
AIAdultSlopeContact= 1.51760541182011
AIAdultLD50Contact= 72.8214617401834
AILarvaSlope= 8.78078501671553
AILarvaLD50= 27.5894479455031
AIKOW= 51234.3964643472
AIKOC= 82941.7923585898
AIHalfLife= 28.226830628817
EAppRate= 3.72778645824175
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.59555750496685
CL4Pollen= 0.0350211234763265
CL4Nectar= 10.7097535161301
CL5Pollen= 4.35002804221585
CL5Nectar= 102.055985026527
CLDPollen= 1.9045713446103
CLDNectar= 68.9347914420068
CA13Pollen= 4.61133217327297
CA13Nectar= 90.759727973491
CA410Pollen= 2.20737629400101
CA410Nectar= 181.637526215054
CA1120Pollen= 0.677418293198571
CA1120Nectar= 94.2035093717277
IPollenTrips= 7.34406539890915
INectarTrips= 36.1406738152727
IPollenLoad= 4.7771781925112
INectarLoad= 59.6668245387264
