ICQueenStrength= 3.93272383417934
RQWkrDrnRatio= 4.04361800570041
ICDroneMiteSurvivorship= 94.1832112614065
ICWorkerMiteSurvivorship= 68.3476904407144
ICForagerLifespan= 9.58778163697571
ImmType= Tangent
RQQueenStrength= 2.67716512922198
RQEnableReQueen=true
AIAdultSlope= 7.80557365901768
AIAdultLD50= 0.983637061815942
AIAdultSlopeContact= 8.8852543302346
AIAdultLD50Contact= 30.3771061614212
AILarvaSlope= 1.49155416339636
AILarvaLD50= 78.5797071186299
AIKOW= 83865.2195012747
AIKOC= 56775.3853280165
AIHalfLife= 10.9408625928918
EAppRate= 5.72578130209516
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.568154361904599
CL4Pollen= 1.14530487451702
CL4Nectar= 18.684512632899
CL5Pollen= 1.61920173978433
CL5Nectar= 89.6865083836019
CLDPollen= 3.05274531897157
CLDNectar= 139.787201641593
CA13Pollen= 3.37640158254653
CA13Nectar= 70.6668073870242
CA410Pollen= 7.8058804462431
CA410Nectar= 170.03797759302
CA1120Pollen= 0.108429449144751
CA1120Nectar= 93.1060037575662
IPollenTrips= 16.0596717004664
INectarTrips= 37.9291329365224
IPollenLoad= 13.511063576676
INectarLoad= 76.4637815440074
