ICQueenStrength= 1.89431776385754
RQWkrDrnRatio= 2.03462031204253
ICDroneMiteSurvivorship= 45.6969187827781
ICWorkerMiteSurvivorship= 48.7107818713412
ICForagerLifespan= 14.5433054184541
ImmType= Tangent
RQQueenStrength= 1.00929965265095
RQEnableReQueen=true
AIAdultSlope= 1.28510611504316
AIAdultLD50= 0.111729652156355
AIAdultSlopeContact= 9.55787245905958
AIAdultLD50Contact= 99.4257532441888
AILarvaSlope= 5.89352313987911
AILarvaLD50= 34.3981663476389
AIKOW= 59058.7927690047
AIKOC= 48850.8331500825
AIHalfLife= 26.4585236771731
EAppRate= 4.92960228282749
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.89538464841899
CL4Pollen= 0.746122159063816
CL4Nectar= 49.6128167491406
CL5Pollen= 3.31720297085121
CL5Nectar= 59.0056909248233
CLDPollen= 3.70201437547803
CLDNectar= 13.9332473510876
CA13Pollen= 2.29070253418759
CA13Nectar= 72.9893117025495
CA410Pollen= 7.32599372458644
CA410Nectar= 37.7346859173849
CA1120Pollen= 1.13904746691696
CA1120Nectar= 96.178143247962
IPollenTrips= 9.91878829337656
INectarTrips= 37.0732563165948
IPollenLoad= 13.1024302681908
INectarLoad= 93.2022019196302
