ICQueenStrength= 3.65450429078192
RQWkrDrnRatio= 4.17545801587403
ICDroneMiteSurvivorship= 90.4564743395895
ICWorkerMiteSurvivorship= 93.9200876280665
ICForagerLifespan= 7.57489166036248
ImmType= Logarithmic
RQQueenStrength= 3.89603967126459
RQEnableReQueen=true
AIAdultSlope= 8.94005999341607
AIAdultLD50= 0.426564757005777
AIAdultSlopeContact= 2.00477208686061
AIAdultLD50Contact= 32.4602080371662
AILarvaSlope= 8.84858824312687
AILarvaLD50= 22.5400963590476
AIKOW= 16047.1181751908
AIKOC= 45627.4734822998
AIHalfLife= 21.7059264727868
EAppRate= 1.79103039861773
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.03785706412978
CL4Pollen= 3.29577439464629
CL4Nectar= 90.9552259370685
CL5Pollen= 1.39824911998585
CL5Nectar= 32.7708824188448
CLDPollen= 5.12374312570319
CLDNectar= 49.7817956842482
CA13Pollen= 4.24644236620516
CA13Nectar= 95.5194138176739
CA410Pollen= 9.40693414253183
CA410Nectar= 138.25659009628
CA1120Pollen= 0.124504746403545
CA1120Nectar= 63.7750504165888
IPollenTrips= 28.4652219885029
INectarTrips= 17.4752279985696
IPollenLoad= 14.7625104309991
INectarLoad= 81.8448400101624
