ICQueenStrength= 4.78519813995808
RQWkrDrnRatio= 2.13542525283992
ICDroneMiteSurvivorship= 85.3180152131245
ICWorkerMiteSurvivorship= 87.6820594770834
ICForagerLifespan= 14.1926498180255
ImmType= Tangent
RQQueenStrength= 3.53377072885633
RQEnableReQueen=true
AIAdultSlope= 4.33426532521844
AIAdultLD50= 0.219444840842858
AIAdultSlopeContact= 2.4717465036083
AIAdultLD50Contact= 18.5906285282332
AILarvaSlope= 1.5296026058495
AILarvaLD50= 39.5562075001842
AIKOW= 24906.3598579904
AIKOC= 88974.8189208696
AIHalfLife= 29.7055939247599
EAppRate= 8.1190604409629
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.894373293933459
CL4Pollen= 2.9004227919504
CL4Nectar= 32.1851758053526
CL5Pollen= 4.92303913459182
CL5Nectar= 16.9071434531361
CLDPollen= 2.91724003711715
CLDNectar= 25.5954144755378
CA13Pollen= 4.40016342634335
CA13Nectar= 20.0676112622023
CA410Pollen= 4.99602844805922
CA410Nectar= 113.736035232432
CA1120Pollen= 0.356943634338677
CA1120Nectar= 95.1941215805709
IPollenTrips= 8.60711382795125
INectarTrips= 20.7673888783902
IPollenLoad= 8.6079138154164
INectarLoad= 62.1989868232049
