ICQueenStrength= 2.34562520869076
RQWkrDrnRatio= 4.57687577977777
ICDroneMiteSurvivorship= 94.7128739440814
ICWorkerMiteSurvivorship= 43.3324952842668
ICForagerLifespan= 14.6385899409652
ImmType= Logarithmic
RQQueenStrength= 4.09067106526345
RQEnableReQueen=true
AIAdultSlope= 2.47591261565685
AIAdultLD50= 0.865749101712834
AIAdultSlopeContact= 1.81858916324563
AIAdultLD50Contact= 97.0705637055424
AILarvaSlope= 6.99630045890808
AILarvaLD50= 2.54935280310037
AIKOW= 16937.2408593043
AIKOC= 86050.6417291162
AIHalfLife= 5.22337917969562
EAppRate= 2.01992634178931
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.20646320233122
CL4Pollen= 2.58278644829988
CL4Nectar= 57.1856162976474
CL5Pollen= 1.9334217547439
CL5Nectar= 121.224181470461
CLDPollen= 2.39389107841998
CLDNectar= 57.6730596483685
CA13Pollen= 3.50490796407685
CA13Nectar= 46.8692578747869
CA410Pollen= 7.21046197409742
CA410Nectar= 101.540322364308
CA1120Pollen= 2.85352294449694
CA1120Nectar= 55.3613248094916
IPollenTrips= 24.2996309250593
INectarTrips= 12.7649572603405
IPollenLoad= 10.0789432562888
INectarLoad= 85.1748091750778
