ICQueenStrength= 4.61506042070687
RQWkrDrnRatio= 1.60850059986115
ICDroneMiteSurvivorship= 6.49787823203951
ICWorkerMiteSurvivorship= 84.6874044509605
ICForagerLifespan= 12.3731907894835
ImmType= Sine
RQQueenStrength= 2.45855325553566
RQEnableReQueen=true
AIAdultSlope= 2.95329628884792
AIAdultLD50= 0.34304418930551
AIAdultSlopeContact= 6.45558497309685
AIAdultLD50Contact= 79.601141818112
AILarvaSlope= 1.92772730626166
AILarvaLD50= 0.191336426028749
AIKOW= 6424.37827550516
AIKOC= 79467.4879111112
AIHalfLife= 34.1860047285445
EAppRate= 7.64063146720012
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.9268765108753
CL4Pollen= 0.81570415571332
CL4Nectar= 40.4687024420127
CL5Pollen= 0.323492281604558
CL5Nectar= 125.360881816596
CLDPollen= 2.59389230841771
CLDNectar= 121.432779135648
CA13Pollen= 5.5460471057333
CA13Nectar= 32.4611521884799
CA410Pollen= 9.17673031445593
CA410Nectar= 171.194553663954
CA1120Pollen= 2.58245085552335
CA1120Nectar= 70.6972273439169
IPollenTrips= 4.11915189726278
INectarTrips= 25.4923347067088
IPollenLoad= 12.6187313674018
INectarLoad= 45.045563520398
