ICQueenStrength= 1.2736985180527
RQWkrDrnRatio= 2.73504119925201
ICDroneMiteSurvivorship= 38.3645999711007
ICWorkerMiteSurvivorship= 84.3163243262097
ICForagerLifespan= 10.3018004344776
ImmType= Cosine
RQQueenStrength= 3.84141318220645
RQEnableReQueen=true
AIAdultSlope= 2.9551208615303
AIAdultLD50= 0.766656556088943
AIAdultSlopeContact= 3.13493921374902
AIAdultLD50Contact= 20.1119684146582
AILarvaSlope= 1.45718283951283
AILarvaLD50= 75.7126845285967
AIKOW= 16596.0313337239
AIKOC= 14339.08647043
AIHalfLife= 26.412862997246
EAppRate= 7.11873070790898
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.514268213976175
CL4Pollen= 1.40079905372113
CL4Nectar= 84.2286998173222
CL5Pollen= 4.81627164781094
CL5Nectar= 143.914296117146
CLDPollen= 5.1551560414955
CLDNectar= 147.392934467643
CA13Pollen= 6.01175249116495
CA13Nectar= 31.0155526548624
CA410Pollen= 9.36911450575571
CA410Nectar= 172.014477970079
CA1120Pollen= 1.93645930266939
CA1120Nectar= 54.7222006134689
IPollenTrips= 23.7901787236333
INectarTrips= 20.1114217825234
IPollenLoad= 15.0450047384948
INectarLoad= 48.4588078130037
