ICQueenStrength= 1.6295275632292
RQWkrDrnRatio= 4.91386057157069
ICDroneMiteSurvivorship= 1.53481045272201
ICWorkerMiteSurvivorship= 14.8888805648312
ICForagerLifespan= 11.9856744119897
ImmType= Sine
RQQueenStrength= 4.8548406874761
RQEnableReQueen=true
AIAdultSlope= 1.41025917045772
AIAdultLD50= 0.836452354426496
AIAdultSlopeContact= 5.11539408471435
AIAdultLD50Contact= 78.3791035226823
AILarvaSlope= 7.05050081014633
AILarvaLD50= 30.2637306693739
AIKOW= 31867.0595211159
AIKOC= 50199.8045303621
AIHalfLife= 1.96177831413224
EAppRate= 0.651490461507114
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.18325438009575
CL4Pollen= 3.06411838997155
CL4Nectar= 33.981524920091
CL5Pollen= 2.16418195841834
CL5Nectar= 7.32067893259227
CLDPollen= 1.29175412189215
CLDNectar= 5.76215630862862
CA13Pollen= 3.90314776012674
CA13Nectar= 97.110174447298
CA410Pollen= 8.48773283427581
CA410Nectar= 179.544395469129
CA1120Pollen= 1.00303551508114
CA1120Nectar= 73.9084057696164
IPollenTrips= 17.4806397384964
INectarTrips= 24.8705781428143
IPollenLoad= 8.89375625178218
INectarLoad= 89.7179379872978
