ICQueenStrength= 1.7836545445025
RQWkrDrnRatio= 4.9370608497411
ICDroneMiteSurvivorship= 69.1678615054116
ICWorkerMiteSurvivorship= 42.1449396759272
ICForagerLifespan= 12.6314530763775
ImmType= Cosine
RQQueenStrength= 1.01645956095308
RQEnableReQueen=true
AIAdultSlope= 4.909418893978
AIAdultLD50= 0.866744300297927
AIAdultSlopeContact= 6.48570859641768
AIAdultLD50Contact= 2.67873179596872
AILarvaSlope= 2.29453283362091
AILarvaLD50= 8.74795366188977
AIKOW= 69670.8336999358
AIKOC= 42503.4094332848
AIHalfLife= 26.8003537490265
EAppRate= 9.23827214686689
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.11723368456587
CL4Pollen= 3.43936673458666
CL4Nectar= 28.9057160494849
CL5Pollen= 1.30968015035614
CL5Nectar= 48.6079089576378
CLDPollen= 5.56537855882198
CLDNectar= 147.039623383898
CA13Pollen= 2.67407988458872
CA13Nectar= 96.6289892420173
CA410Pollen= 2.98912763458211
CA410Nectar= 169.854621365666
CA1120Pollen= 1.72167596546933
CA1120Nectar= 20.9072140231729
IPollenTrips= 25.4711670838296
INectarTrips= 38.950362241827
IPollenLoad= 10.8675632216036
INectarLoad= 98.6376210069284
