ICQueenStrength= 3.64265651348978
RQWkrDrnRatio= 4.95472611300647
ICDroneMiteSurvivorship= 34.2428986448795
ICWorkerMiteSurvivorship= 5.84430773742497
ICForagerLifespan= 12.954746610485
ImmType= Exponential
RQQueenStrength= 2.91868352983147
RQEnableReQueen=true
AIAdultSlope= 3.20393602922559
AIAdultLD50= 0.404969753148966
AIAdultSlopeContact= 8.07461156742647
AIAdultLD50Contact= 92.961377396612
AILarvaSlope= 2.89296410232782
AILarvaLD50= 74.1102436016523
AIKOW= 2399.58481841332
AIKOC= 64391.6628280957
AIHalfLife= 32.4636641409015
EAppRate= 3.41721003398276
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13477854236495
CL4Pollen= 2.73906873259693
CL4Nectar= 1.15571974311024
CL5Pollen= 3.84402888547629
CL5Nectar= 25.3665760857984
CLDPollen= 4.24002454290166
CLDNectar= 135.483804834075
CA13Pollen= 7.66300157019868
CA13Nectar= 89.4499932229519
CA410Pollen= 4.11682525593787
CA410Nectar= 95.9697148390114
CA1120Pollen= 0.0156918202992529
CA1120Nectar= 74.8171731084585
IPollenTrips= 20.0991031504236
INectarTrips= 17.2669022399932
IPollenLoad= 15.4918877361342
INectarLoad= 46.8465109611861
