ICQueenStrength= 4.6884300019592
RQWkrDrnRatio= 2.15203557629138
ICDroneMiteSurvivorship= 83.9489396428689
ICWorkerMiteSurvivorship= 79.6290851198137
ICForagerLifespan= 14.9331855233759
ImmType= Logarithmic
RQQueenStrength= 1.42162884026766
RQEnableReQueen=true
AIAdultSlope= 8.80973088741302
AIAdultLD50= 0.727623382277088
AIAdultSlopeContact= 4.8870756838005
AIAdultLD50Contact= 12.6159653657211
AILarvaSlope= 1.77867491729558
AILarvaLD50= 96.631869944169
AIKOW= 69506.0654303633
AIKOC= 63657.5508890471
AIHalfLife= 4.50004487705883
EAppRate= 9.7859552643979
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.585919998907484
CL4Pollen= 0.573803206905723
CL4Nectar= 36.1858693417162
CL5Pollen= 3.87157217413187
CL5Nectar= 32.2808203753084
CLDPollen= 1.84783077891916
CLDNectar= 35.0931092631072
CA13Pollen= 4.79674100019038
CA13Nectar= 99.2042844556272
CA410Pollen= 7.69973885158543
CA410Nectar= 121.143474099226
CA1120Pollen= 2.60876356135122
CA1120Nectar= 23.1350326165557
IPollenTrips= 18.0426594186574
INectarTrips= 8.277711937204
IPollenLoad= 13.4777949284762
INectarLoad= 92.8206547326408
