ICQueenStrength= 2.3688330790028
RQWkrDrnRatio= 4.10157805774361
ICDroneMiteSurvivorship= 7.54697993397713
ICWorkerMiteSurvivorship= 1.4238566858694
ICForagerLifespan= 15.8968393020332
ImmType= Sine
RQQueenStrength= 1.73970581032336
RQEnableReQueen=true
AIAdultSlope= 5.70435957051814
AIAdultLD50= 0.712527071533026
AIAdultSlopeContact= 2.02246146695688
AIAdultLD50Contact= 24.5704239253004
AILarvaSlope= 2.19822747446597
AILarvaLD50= 61.3531496343629
AIKOW= 96163.5252572022
AIKOC= 19942.9453487275
AIHalfLife= 19.6005545097403
EAppRate= 4.03344678026205
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.04147577936761
CL4Pollen= 0.333458506502211
CL4Nectar= 59.4811543356627
CL5Pollen= 3.98911900492385
CL5Nectar= 4.79021673090756
CLDPollen= 5.51353993406519
CLDNectar= 48.1389498570934
CA13Pollen= 6.36238927002996
CA13Nectar= 49.660649318248
CA410Pollen= 8.9938860822469
CA410Nectar= 164.570246068761
CA1120Pollen= 1.99457420851104
CA1120Nectar= 23.0648821406066
IPollenTrips= 22.7848930610344
INectarTrips= 13.371504788287
IPollenLoad= 7.77137017063797
INectarLoad= 90.8720679534599
