ICQueenStrength= 1.47025942988694
RQWkrDrnRatio= 2.75836638361216
ICDroneMiteSurvivorship= 60.8898041537032
ICWorkerMiteSurvivorship= 8.87068298179656
ICForagerLifespan= 7.3194630490616
ImmType= Sine
RQQueenStrength= 3.18065161351115
RQEnableReQueen=true
AIAdultSlope= 1.06849107705057
AIAdultLD50= 0.547694626582786
AIAdultSlopeContact= 6.45760530093685
AIAdultLD50Contact= 43.5016175991187
AILarvaSlope= 4.12889381311834
AILarvaLD50= 34.3301024355062
AIKOW= 67070.9132782501
AIKOC= 94491.0409418764
AIHalfLife= 16.3715770474635
EAppRate= 4.71014001750923
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.6887835061783
CL4Pollen= 0.165026191622019
CL4Nectar= 79.9120514420792
CL5Pollen= 3.96996944770217
CL5Nectar= 108.251380780712
CLDPollen= 1.08164921030402
CLDNectar= 20.5757463234477
CA13Pollen= 3.57512064399198
CA13Nectar= 25.5258724465966
CA410Pollen= 8.99655414633453
CA410Nectar= 188.585505275987
CA1120Pollen= 1.48185090534389
CA1120Nectar= 62.5726192258298
IPollenTrips= 12.8302735309117
INectarTrips= 22.332717823796
IPollenLoad= 10.6957569913939
INectarLoad= 58.744858878199
