ICQueenStrength= 4.17411840427667
RQWkrDrnRatio= 3.13660759013146
ICDroneMiteSurvivorship= 52.384784957394
ICWorkerMiteSurvivorship= 53.4490872872993
ICForagerLifespan= 8.18362240772694
ImmType= Exponential
RQQueenStrength= 4.83259523101151
RQEnableReQueen=true
AIAdultSlope= 1.79308140091598
AIAdultLD50= 0.0693997046288568
AIAdultSlopeContact= 5.32610527961515
AIAdultLD50Contact= 39.1747519258962
AILarvaSlope= 1.52717989683151
AILarvaLD50= 88.6405397648879
AIKOW= 12813.1563184941
AIKOC= 63624.1449151894
AIHalfLife= 15.3648045391776
EAppRate= 2.09742038779566
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13210727387574
CL4Pollen= 1.31664263270795
CL4Nectar= 82.9000019468367
CL5Pollen= 4.86898589646444
CL5Nectar= 0.747416610829532
CLDPollen= 2.73984208004549
CLDNectar= 114.78120458778
CA13Pollen= 8.1991786070168
CA13Nectar= 60.4591204039752
CA410Pollen= 8.5916977257235
CA410Nectar= 131.784693119116
CA1120Pollen= 1.72924280888401
CA1120Nectar= 78.8472846895456
IPollenTrips= 22.9718862003647
INectarTrips= 6.84040804672986
IPollenLoad= 11.5191558897495
INectarLoad= 79.5754508604296
