ICQueenStrength= 2.63813172094524
RQWkrDrnRatio= 2.16439952328801
ICDroneMiteSurvivorship= 18.7148167286068
ICWorkerMiteSurvivorship= 60.3152918163687
ICForagerLifespan= 13.0840437058359
ImmType= Sine
RQQueenStrength= 2.21519710216671
RQEnableReQueen=true
AIAdultSlope= 4.37811330705881
AIAdultLD50= 0.541485547519755
AIAdultSlopeContact= 5.10057627339847
AIAdultLD50Contact= 19.1105113392291
AILarvaSlope= 1.54740904830396
AILarvaLD50= 13.8869191207101
AIKOW= 24819.0978052921
AIKOC= 84986.4736042211
AIHalfLife= 18.8354617831763
EAppRate= 2.04308474922064
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.40745699193794
CL4Pollen= 0.631570667028427
CL4Nectar= 52.9103101231158
CL5Pollen= 5.14630686119199
CL5Nectar= 67.768652876839
CLDPollen= 2.75075152656063
CLDNectar= 43.0411275825463
CA13Pollen= 6.90405229600146
CA13Nectar= 61.6881684400141
CA410Pollen= 5.5077880452387
CA410Nectar= 32.2398262796924
CA1120Pollen= 0.108634948963299
CA1120Nectar= 40.0037500821054
IPollenTrips= 8.10044158343226
INectarTrips= 9.58799943048507
IPollenLoad= 13.7757345018908
INectarLoad= 50.0494959484786
