ICQueenStrength= 1.28585461713374
RQWkrDrnRatio= 2.76204200927168
ICDroneMiteSurvivorship= 94.3657691823319
ICWorkerMiteSurvivorship= 12.4872140819207
ICForagerLifespan= 6.19999208766967
ImmType= Tangent
RQQueenStrength= 1.30437914002687
RQEnableReQueen=true
AIAdultSlope= 6.14583906345069
AIAdultLD50= 0.193834670038661
AIAdultSlopeContact= 8.04880056530237
AIAdultLD50Contact= 91.687694358262
AILarvaSlope= 7.57675663009286
AILarvaLD50= 94.6903871252241
AIKOW= 71152.0906514684
AIKOC= 30895.48876645
AIHalfLife= 31.1221734467195
EAppRate= 6.72364315141086
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.08737755711656
CL4Pollen= 3.97467021644115
CL4Nectar= 3.39133345987648
CL5Pollen= 0.624007109552622
CL5Nectar= 140.1151850936
CLDPollen= 5.93185606459156
CLDNectar= 73.6214641132392
CA13Pollen= 4.30339508065954
CA13Nectar= 89.7720659896731
CA410Pollen= 8.3581005564658
CA410Nectar= 168.403065544553
CA1120Pollen= 2.26255079638213
CA1120Nectar= 28.2298055849969
IPollenTrips= 11.3414643779397
INectarTrips= 28.9084848221391
IPollenLoad= 4.9502176605165
INectarLoad= 84.740972975269
