ICQueenStrength= 4.75062972400337
RQWkrDrnRatio= 1.52339833322912
ICDroneMiteSurvivorship= 86.7187153082341
ICWorkerMiteSurvivorship= 52.7550418395549
ICForagerLifespan= 10.8029864411801
ImmType= Logarithmic
RQQueenStrength= 2.44950323924422
RQEnableReQueen=true
AIAdultSlope= 1.37436268292367
AIAdultLD50= 0.895429859382333
AIAdultSlopeContact= 3.38186787674204
AIAdultLD50Contact= 16.4828707392465
AILarvaSlope= 1.45932180248201
AILarvaLD50= 2.40730515593733
AIKOW= 10422.886599107
AIKOC= 28802.4843532108
AIHalfLife= 21.4454483597074
EAppRate= 3.73578316525486
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.779771755654365
CL4Pollen= 1.39627272821963
CL4Nectar= 8.51654845755547
CL5Pollen= 5.41304740402848
CL5Nectar= 40.0584372226149
CLDPollen= 2.32331383042037
CLDNectar= 87.3298400896601
CA13Pollen= 2.9544657215476
CA13Nectar= 40.0144258141518
CA410Pollen= 5.44932760922238
CA410Nectar= 121.194394957274
CA1120Pollen= 2.74859127961099
CA1120Nectar= 25.6869389675558
IPollenTrips= 27.7998060709797
INectarTrips= 45.5536836637184
IPollenLoad= 13.239839556627
INectarLoad= 57.5858910847455
