ICQueenStrength= 4.24294386059046
RQWkrDrnRatio= 4.56014481373131
ICDroneMiteSurvivorship= 14.9506259942427
ICWorkerMiteSurvivorship= 98.4991622855887
ICForagerLifespan= 11.1873919703066
ImmType= Sine
RQQueenStrength= 4.17130816262215
RQEnableReQueen=true
AIAdultSlope= 1.51236459799111
AIAdultLD50= 0.873329373958288
AIAdultSlopeContact= 5.10525434976444
AIAdultLD50Contact= 78.5823135617718
AILarvaSlope= 2.5577164106071
AILarvaLD50= 57.4812327011982
AIKOW= 41167.6113652813
AIKOC= 8713.58361582668
AIHalfLife= 13.1676856199279
EAppRate= 8.43055969031854
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.32700771832839
CL4Pollen= 3.50878227315843
CL4Nectar= 22.6090651238337
CL5Pollen= 5.70306239649653
CL5Nectar= 147.219639492687
CLDPollen= 0.557515043299645
CLDNectar= 40.6403755070642
CA13Pollen= 7.29846957121044
CA13Nectar= 77.5067121721804
CA410Pollen= 2.67605991014279
CA410Nectar= 50.1225198432803
CA1120Pollen= 1.10217514866963
CA1120Nectar= 34.6270451135933
IPollenTrips= 28.4351197886281
INectarTrips= 41.7386092692614
IPollenLoad= 15.482582686469
INectarLoad= 85.7565492321737
