ICQueenStrength= 4.93291806895286
RQWkrDrnRatio= 3.38694528955966
ICDroneMiteSurvivorship= 48.7646903144196
ICWorkerMiteSurvivorship= 65.378281311132
ICForagerLifespan= 11.3775556776673
ImmType= Sine
RQQueenStrength= 1.6571591636166
RQEnableReQueen=true
AIAdultSlope= 2.14783545769751
AIAdultLD50= 0.782856234333245
AIAdultSlopeContact= 7.38007178204134
AIAdultLD50Contact= 91.4194681995362
AILarvaSlope= 7.03542301245034
AILarvaLD50= 82.0178791028296
AIKOW= 5904.29024626586
AIKOC= 11196.5236995383
AIHalfLife= 4.94310051663779
EAppRate= 8.25101702418039
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.07961738618091
CL4Pollen= 1.99525057338178
CL4Nectar= 60.1778245065361
CL5Pollen= 0.0833149119280279
CL5Nectar= 139.547271584161
CLDPollen= 4.06717271357775
CLDNectar= 3.08292636182159
CA13Pollen= 5.43305475665256
CA13Nectar= 37.1351715736091
CA410Pollen= 7.73935536432546
CA410Nectar= 32.8216466587037
CA1120Pollen= 2.38603511662222
CA1120Nectar= 55.9009937755764
IPollenTrips= 22.2419499410316
INectarTrips= 44.127278056927
IPollenLoad= 4.90476886648685
INectarLoad= 45.9224901045673
