ICQueenStrength= 3.29272348433733
RQWkrDrnRatio= 1.04330959636718
ICDroneMiteSurvivorship= 93.9022738719359
ICWorkerMiteSurvivorship= 58.6427007103339
ICForagerLifespan= 15.1442250283435
ImmType= Cosine
RQQueenStrength= 2.47066925093532
RQEnableReQueen=true
AIAdultSlope= 8.67453564144671
AIAdultLD50= 0.355821008374682
AIAdultSlopeContact= 9.71073023066856
AIAdultLD50Contact= 28.2178111263474
AILarvaSlope= 7.54763424769044
AILarvaLD50= 10.6448906499664
AIKOW= 47122.9849407699
AIKOC= 35563.3285738621
AIHalfLife= 33.6637375525199
EAppRate= 5.53536400858569
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.65427393524442
CL4Pollen= 2.62301687337458
CL4Nectar= 37.6796720083803
CL5Pollen= 5.62273133313283
CL5Nectar= 64.4912074436434
CLDPollen= 2.74719054764137
CLDNectar= 55.363355751615
CA13Pollen= 3.35358820464462
CA13Nectar= 55.2609992958605
CA410Pollen= 8.96501857247204
CA410Nectar= 84.4650024641305
CA1120Pollen= 1.46881206706166
CA1120Nectar= 92.8063494898379
IPollenTrips= 13.8608833621256
INectarTrips= 41.1126670185477
IPollenLoad= 14.9527282910421
INectarLoad= 74.090096342843
