ICQueenStrength= 1.96935548447073
RQWkrDrnRatio= 4.45609668735415
ICDroneMiteSurvivorship= 9.03806141577661
ICWorkerMiteSurvivorship= 5.76710738241673
ICForagerLifespan= 5.88244969304651
ImmType= Cosine
RQQueenStrength= 3.31929381471127
RQEnableReQueen=true
AIAdultSlope= 6.31638842076063
AIAdultLD50= 0.243589288852643
AIAdultSlopeContact= 9.56888988614082
AIAdultLD50Contact= 13.0744472521816
AILarvaSlope= 1.09014066308737
AILarvaLD50= 22.2549515678072
AIKOW= 12271.2078455913
AIKOC= 26998.0197638578
AIHalfLife= 10.594441157463
EAppRate= 5.61899925202015
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.18733224838506
CL4Pollen= 0.124100492335856
CL4Nectar= 83.558200346306
CL5Pollen= 5.54742636345327
CL5Nectar= 141.13853283925
CLDPollen= 4.45453002210706
CLDNectar= 111.558437347412
CA13Pollen= 7.92640656400472
CA13Nectar= 25.7360920496285
CA410Pollen= 4.02346864719875
CA410Nectar= 29.3010619608685
CA1120Pollen= 2.95102018537
CA1120Nectar= 87.8579226322472
IPollenTrips= 10.1708833556622
INectarTrips= 28.5649033552036
IPollenLoad= 13.5307503314689
INectarLoad= 45.6476135924459
