ICQueenStrength= 2.60589911323041
RQWkrDrnRatio= 3.37172015476972
ICDroneMiteSurvivorship= 76.844283961691
ICWorkerMiteSurvivorship= 78.9836302166805
ICForagerLifespan= 15.8425597427413
ImmType= Polynomial
RQQueenStrength= 3.82829125598073
RQEnableReQueen=true
AIAdultSlope= 3.40721497870982
AIAdultLD50= 0.49222503833333
AIAdultSlopeContact= 3.78733350336552
AIAdultLD50Contact= 29.0258617015816
AILarvaSlope= 1.99063998274505
AILarvaLD50= 16.2925295635201
AIKOW= 93781.6729933842
AIKOC= 57368.1462655044
AIHalfLife= 9.73818738474511
EAppRate= 3.62837490994134
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.35339506842662
CL4Pollen= 3.93100737966597
CL4Nectar= 18.0024689994752
CL5Pollen= 1.32340116519481
CL5Nectar= 99.4812295306474
CLDPollen= 5.23462755186483
CLDNectar= 138.879797724076
CA13Pollen= 6.94466885998845
CA13Nectar= 80.9280954115093
CA410Pollen= 5.17862842499744
CA410Nectar= 117.315673707053
CA1120Pollen= 2.12604087498039
CA1120Nectar= 32.9851466044784
IPollenTrips= 26.3533384250477
INectarTrips= 45.974261475727
IPollenLoad= 12.4556997185573
INectarLoad= 88.8811533269472
