ICQueenStrength= 3.2706648632884
RQWkrDrnRatio= 4.35513762757182
ICDroneMiteSurvivorship= 25.0809476710856
ICWorkerMiteSurvivorship= 62.1000427752733
ICForagerLifespan= 15.1307008694857
ImmType= Exponential
RQQueenStrength= 3.03675076458603
RQEnableReQueen=true
AIAdultSlope= 2.08748902566731
AIAdultLD50= 0.578196602464421
AIAdultSlopeContact= 7.8588402280584
AIAdultLD50Contact= 88.6415137788623
AILarvaSlope= 7.8046951610595
AILarvaLD50= 28.6541380016326
AIKOW= 38032.2217044795
AIKOC= 43931.9161535115
AIHalfLife= 3.59177431000862
EAppRate= 4.8291996596246
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.651727609103546
CL4Pollen= 1.1881987657398
CL4Nectar= 84.0053719235584
CL5Pollen= 5.66688503231853
CL5Nectar= 13.2755538797937
CLDPollen= 4.72224997216836
CLDNectar= 38.6809630785137
CA13Pollen= 3.43758503329009
CA13Nectar= 75.5424088612199
CA410Pollen= 6.76679965285584
CA410Nectar= 48.8936424814165
CA1120Pollen= 2.20544844539836
CA1120Nectar= 56.0222486406565
IPollenTrips= 11.5145861543715
INectarTrips= 13.3849725890905
IPollenLoad= 5.41692536789924
INectarLoad= 83.774103121832
