ICQueenStrength= 3.17613777611405
RQWkrDrnRatio= 1.95995930675417
ICDroneMiteSurvivorship= 70.1696826843545
ICWorkerMiteSurvivorship= 88.4767844807357
ICForagerLifespan= 7.23509781621397
ImmType= Logarithmic
RQQueenStrength= 2.63807358779013
RQEnableReQueen=true
AIAdultSlope= 3.21254703588784
AIAdultLD50= 0.678434171763482
AIAdultSlopeContact= 7.20868961885571
AIAdultLD50Contact= 22.9716797066501
AILarvaSlope= 1.03219228982925
AILarvaLD50= 19.9388201664847
AIKOW= 86464.0564456685
AIKOC= 59316.8160987359
AIHalfLife= 28.2325076953741
EAppRate= 4.89659346538317
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.705042593409307
CL4Pollen= 1.44485671631992
CL4Nectar= 94.6006215177476
CL5Pollen= 0.376625372562557
CL5Nectar= 59.0271316235885
CLDPollen= 2.28584075672552
CLDNectar= 12.6235681003891
CA13Pollen= 5.64582463847473
CA13Nectar= 30.7343015819788
CA410Pollen= 3.40444274540059
CA410Nectar= 179.787787371315
CA1120Pollen= 1.08284174278378
CA1120Nectar= 49.0848454087973
IPollenTrips= 7.50555239245296
INectarTrips= 30.0139649445191
IPollenLoad= 13.4549893625081
INectarLoad= 37.761828682851
