ICQueenStrength= 3.47810327634215
RQWkrDrnRatio= 3.16902272589505
ICDroneMiteSurvivorship= 80.5445556528866
ICWorkerMiteSurvivorship= 54.6598474029452
ICForagerLifespan= 10.4773943154141
ImmType= Tangent
RQQueenStrength= 1.6317322999239
RQEnableReQueen=true
AIAdultSlope= 2.70307685434818
AIAdultLD50= 0.812188080396969
AIAdultSlopeContact= 1.21398916654289
AIAdultLD50Contact= 2.43183236168628
AILarvaSlope= 8.55451446026564
AILarvaLD50= 73.764060469412
AIKOW= 57734.4725497318
AIKOC= 20183.6281738589
AIHalfLife= 11.0285168977221
EAppRate= 0.920697173770284
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.62303320806008
CL4Pollen= 2.0065728193149
CL4Nectar= 69.0729537280276
CL5Pollen= 3.72856069542468
CL5Nectar= 37.1069907560013
CLDPollen= 2.28789177490398
CLDNectar= 2.02219194034114
CA13Pollen= 3.45308363325894
CA13Nectar= 45.1887621916831
CA410Pollen= 5.68857837154064
CA410Nectar= 189.539332999848
CA1120Pollen= 0.266481831902638
CA1120Nectar= 25.8717977255583
IPollenTrips= 13.2671488160267
INectarTrips= 11.8878265731037
IPollenLoad= 13.565382765606
INectarLoad= 88.6535806814209
