ICQueenStrength= 2.79226346872747
RQWkrDrnRatio= 2.5797230899334
ICDroneMiteSurvivorship= 55.4719294654205
ICWorkerMiteSurvivorship= 48.3974386937916
ICForagerLifespan= 14.312326352112
ImmType= Polynomial
RQQueenStrength= 4.67244652751833
RQEnableReQueen=true
AIAdultSlope= 7.08892954140902
AIAdultLD50= 0.355179271473782
AIAdultSlopeContact= 6.12590733310208
AIAdultLD50Contact= 18.9661204613347
AILarvaSlope= 3.69484632462263
AILarvaLD50= 82.6852187681077
AIKOW= 25094.6335894086
AIKOC= 17858.2201706851
AIHalfLife= 15.6742945540231
EAppRate= 7.46134415581543
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.42103169726208
CL4Pollen= 3.41896107420325
CL4Nectar= 94.7408132720739
CL5Pollen= 3.83715044148266
CL5Nectar= 63.4322282276116
CLDPollen= 0.0869855149649084
CLDNectar= 85.4847499052994
CA13Pollen= 7.78973091421649
CA13Nectar= 36.7107567377388
CA410Pollen= 9.42922727323603
CA410Nectar= 56.8751662783325
CA1120Pollen= 0.179920129710808
CA1120Nectar= 81.3752891495824
IPollenTrips= 10.4917619265616
INectarTrips= 32.4798476919532
IPollenLoad= 11.4913223218173
INectarLoad= 84.6955174813047
