ICQueenStrength= 3.58823720552027
RQWkrDrnRatio= 4.64881041739136
ICDroneMiteSurvivorship= 85.3394651087001
ICWorkerMiteSurvivorship= 16.0884856944904
ICForagerLifespan= 4.28963749669492
ImmType= Tangent
RQQueenStrength= 1.26651476603001
RQEnableReQueen=true
AIAdultSlope= 1.16879636049271
AIAdultLD50= 0.128201634055935
AIAdultSlopeContact= 7.15877857478335
AIAdultLD50Contact= 70.4126492561181
AILarvaSlope= 1.35781898163259
AILarvaLD50= 81.4253823090654
AIKOW= 20506.7520127849
AIKOC= 58652.0279291172
AIHalfLife= 19.3861379217822
EAppRate= 4.7938842450534
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.72351139415055
CL4Pollen= 2.81711278855801
CL4Nectar= 15.723643428646
CL5Pollen= 1.85322554782033
CL5Nectar= 107.476257160306
CLDPollen= 2.02064076438546
CLDNectar= 15.2533501619473
CA13Pollen= 7.12931549949571
CA13Nectar= 24.0625883638859
CA410Pollen= 7.20246450400446
CA410Nectar= 77.3934652237222
CA1120Pollen= 2.46317354938947
CA1120Nectar= 38.1745646707714
IPollenTrips= 20.6094245091081
INectarTrips= 6.96524230390787
IPollenLoad= 4.85348185058683
INectarLoad= 41.3530347845517
