ICQueenStrength= 3.01418424211442
RQWkrDrnRatio= 4.04904472921044
ICDroneMiteSurvivorship= 77.3094958160073
ICWorkerMiteSurvivorship= 67.1891901409253
ICForagerLifespan= 11.1412113467231
ImmType= Exponential
RQQueenStrength= 4.55396446026862
RQEnableReQueen=true
AIAdultSlope= 8.42270786873996
AIAdultLD50= 0.409974261635914
AIAdultSlopeContact= 4.77018278953619
AIAdultLD50Contact= 76.3717521065073
AILarvaSlope= 8.19415877200663
AILarvaLD50= 80.5413740337777
AIKOW= 32107.2978339383
AIKOC= 56552.3514014108
AIHalfLife= 11.912740466604
EAppRate= 6.43852747831959
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.5175875987066
CL4Pollen= 1.48293177690357
CL4Nectar= 8.19659829139709
CL5Pollen= 3.30026918649673
CL5Nectar= 147.596391511615
CLDPollen= 5.01975500956178
CLDNectar= 58.3391114487313
CA13Pollen= 6.86554528800771
CA13Nectar= 91.6371512413025
CA410Pollen= 8.55305716327857
CA410Nectar= 170.626109167933
CA1120Pollen= 2.87389157968573
CA1120Nectar= 78.4897825494409
IPollenTrips= 14.9044581269845
INectarTrips= 42.1586921671405
IPollenLoad= 13.1434711813927
INectarLoad= 85.6363228196278
