ICQueenStrength= 1.34214645158499
RQWkrDrnRatio= 4.01615891605616
ICDroneMiteSurvivorship= 91.3604607107118
ICWorkerMiteSurvivorship= 25.9920671815053
ICForagerLifespan= 14.6603191588074
ImmType= Logarithmic
RQQueenStrength= 2.03161410614848
RQEnableReQueen=true
AIAdultSlope= 1.35558277927339
AIAdultLD50= 0.611446039297385
AIAdultSlopeContact= 1.08569562248886
AIAdultLD50Contact= 69.6537197744113
AILarvaSlope= 8.81300545856357
AILarvaLD50= 68.3372815644836
AIKOW= 37777.8294319803
AIKOC= 68168.8832933372
AIHalfLife= 13.5321131303674
EAppRate= 4.71972794886353
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.74929559049662
CL4Pollen= 3.17154746875167
CL4Nectar= 12.1745829237625
CL5Pollen= 1.06613605376333
CL5Nectar= 90.4197801835835
CLDPollen= 3.72029658313841
CLDNectar= 19.330528867431
CA13Pollen= 4.42216148395091
CA13Nectar= 67.3137718625367
CA410Pollen= 5.42253938643262
CA410Nectar= 36.4296390162781
CA1120Pollen= 1.81389167276211
CA1120Nectar= 45.483586024493
IPollenTrips= 26.0476261842996
INectarTrips= 32.5633591497317
IPollenLoad= 9.84443019516766
INectarLoad= 38.6993052554317
