ICQueenStrength= 1.85495346505195
RQWkrDrnRatio= 1.90006200969219
ICDroneMiteSurvivorship= 17.7557876566425
ICWorkerMiteSurvivorship= 79.0754877962172
ICForagerLifespan= 15.757209292613
ImmType= Tangent
RQQueenStrength= 1.34907093457878
RQEnableReQueen=true
AIAdultSlope= 5.41238283365965
AIAdultLD50= 0.65573267568741
AIAdultSlopeContact= 8.31458127684891
AIAdultLD50Contact= 82.6176207919996
AILarvaSlope= 7.48302694037557
AILarvaLD50= 20.7918192258757
AIKOW= 77826.9078636708
AIKOC= 28505.5683909829
AIHalfLife= 34.2640405120095
EAppRate= 8.6154152532327
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.754456985709257
CL4Pollen= 2.70438117813319
CL4Nectar= 13.744471478276
CL5Pollen= 1.13612550543621
CL5Nectar= 108.514209778514
CLDPollen= 0.720979737583548
CLDNectar= 89.8008670541458
CA13Pollen= 6.54147424437106
CA13Nectar= 23.7973261624575
CA410Pollen= 7.14567637389991
CA410Nectar= 153.109233877622
CA1120Pollen= 0.435023653786629
CA1120Nectar= 42.8799307160079
IPollenTrips= 19.9043846349232
INectarTrips= 6.13980888575315
IPollenLoad= 9.50285521615297
INectarLoad= 92.0260345633142
