ICQueenStrength= 4.42134529165924
RQWkrDrnRatio= 1.11076879315078
ICDroneMiteSurvivorship= 78.8398394593969
ICWorkerMiteSurvivorship= 28.5097146872431
ICForagerLifespan= 5.83285221457481
ImmType= Sine
RQQueenStrength= 1.08147165738046
RQEnableReQueen=true
AIAdultSlope= 1.70339458808303
AIAdultLD50= 0.0534379825533833
AIAdultSlopeContact= 1.88889422640204
AIAdultLD50Contact= 53.3219720297689
AILarvaSlope= 4.11107452400029
AILarvaLD50= 29.4884105632061
AIKOW= 10255.9993380584
AIKOC= 62821.7737443342
AIHalfLife= 20.2566605401691
EAppRate= 4.94639682888682
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.39987308382988
CL4Pollen= 2.41591851506382
CL4Nectar= 29.5992208877578
CL5Pollen= 3.91301820427179
CL5Nectar= 142.433343536686
CLDPollen= 5.86844661366194
CLDNectar= 34.8092338303104
CA13Pollen= 4.81335561145097
CA13Nectar= 68.8887028768659
CA410Pollen= 4.21373151713051
CA410Nectar= 31.0190216545016
CA1120Pollen= 1.38294789846987
CA1120Nectar= 20.7586596533656
IPollenTrips= 27.0926349493675
INectarTrips= 13.8120520627126
IPollenLoad= 12.6525361165404
INectarLoad= 57.85342176212
