ICQueenStrength= 4.27260516304523
RQWkrDrnRatio= 3.64193303883076
ICDroneMiteSurvivorship= 8.00967859104276
ICWorkerMiteSurvivorship= 76.2209062697366
ICForagerLifespan= 13.2432740330696
ImmType= Polynomial
RQQueenStrength= 4.9421563455835
RQEnableReQueen=true
AIAdultSlope= 8.13848483934999
AIAdultLD50= 0.427455251685344
AIAdultSlopeContact= 8.37219934887253
AIAdultLD50Contact= 63.464890859714
AILarvaSlope= 6.70581638626754
AILarvaLD50= 29.0211902575453
AIKOW= 91729.099385516
AIKOC= 33172.2941149061
AIHalfLife= 17.4229187390069
EAppRate= 3.07150263678399
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.687201825641096
CL4Pollen= 1.23679977003485
CL4Nectar= 46.7145377537236
CL5Pollen= 0.174442639108747
CL5Nectar= 120.550495292991
CLDPollen= 3.32786407973617
CLDNectar= 112.196640938055
CA13Pollen= 5.62837348813191
CA13Nectar= 65.5186861939728
CA410Pollen= 2.8230962207308
CA410Nectar= 27.6059241360053
CA1120Pollen= 0.154621949885041
CA1120Nectar= 42.0804838091135
IPollenTrips= 12.7439847155474
INectarTrips= 8.43928031716496
IPollenLoad= 4.54227493703365
INectarLoad= 50.7703688857146
