ICQueenStrength= 4.48147684056312
RQWkrDrnRatio= 4.94181405939162
ICDroneMiteSurvivorship= 68.6989100649953
ICWorkerMiteSurvivorship= 58.0044060945511
ICForagerLifespan= 13.36258440651
ImmType= Sine
RQQueenStrength= 3.10442240070552
RQEnableReQueen=true
AIAdultSlope= 3.43414569459856
AIAdultLD50= 0.0527071039362345
AIAdultSlopeContact= 7.87449123617262
AIAdultLD50Contact= 42.6537370141295
AILarvaSlope= 4.3415594343096
AILarvaLD50= 48.0449572611621
AIKOW= 36741.48315781
AIKOC= 46325.2206419765
AIHalfLife= 8.4179136387771
EAppRate= 4.16627893101005
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.24150844600052
CL4Pollen= 0.757522023282945
CL4Nectar= 64.9010326480493
CL5Pollen= 2.17106271581724
CL5Nectar= 90.8758847275749
CLDPollen= 2.13819059031084
CLDNectar= 53.9930805098265
CA13Pollen= 3.07862158939242
CA13Nectar= 34.2516983300447
CA410Pollen= 8.61453042656649
CA410Nectar= 81.2996469298378
CA1120Pollen= 0.845406861277297
CA1120Nectar= 28.5823458246887
IPollenTrips= 27.3637494985014
INectarTrips= 32.5289538484067
IPollenLoad= 8.61931404192001
INectarLoad= 58.1001055962406
