ICQueenStrength= 2.73534586839378
RQWkrDrnRatio= 4.39757707621902
ICDroneMiteSurvivorship= 50.5139821674675
ICWorkerMiteSurvivorship= 94.6526020066813
ICForagerLifespan= 9.58195850532502
ImmType= Logarithmic
RQQueenStrength= 1.35925993788987
RQEnableReQueen=true
AIAdultSlope= 4.1131681650877
AIAdultLD50= 0.111570926710963
AIAdultSlopeContact= 8.28212801460177
AIAdultLD50Contact= 77.3585208351375
AILarvaSlope= 3.48678179271519
AILarvaLD50= 96.8564134830057
AIKOW= 63045.2119680034
AIKOC= 4861.57513342239
AIHalfLife= 22.1113602678292
EAppRate= 5.54731968392013
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.573849492352456
CL4Pollen= 0.853572515770793
CL4Nectar= 41.634533694014
CL5Pollen= 4.34695060830563
CL5Nectar= 43.5288916225545
CLDPollen= 2.55228188540787
CLDNectar= 100.131529569626
CA13Pollen= 4.74433629661798
CA13Nectar= 78.8209492713213
CA410Pollen= 8.34457874933723
CA410Nectar= 186.538668912835
CA1120Pollen= 2.8547980862204
CA1120Nectar= 92.9850026778877
IPollenTrips= 29.1130505367182
INectarTrips= 41.4894145550206
IPollenLoad= 12.3509241519496
INectarLoad= 59.8317153495736
