ICQueenStrength= 4.35808370355517
RQWkrDrnRatio= 3.97283918596804
ICDroneMiteSurvivorship= 19.512963318266
ICWorkerMiteSurvivorship= 87.7631962299347
ICForagerLifespan= 7.53611151967198
ImmType= Tangent
RQQueenStrength= 2.28323410730809
RQEnableReQueen=true
AIAdultSlope= 8.87215859629214
AIAdultLD50= 0.845747951109894
AIAdultSlopeContact= 1.15422442206182
AIAdultLD50Contact= 28.8283173300007
AILarvaSlope= 4.26716634258628
AILarvaLD50= 50.730578491162
AIKOW= 47449.4144949845
AIKOC= 42660.760280262
AIHalfLife= 3.37321234242991
EAppRate= 9.72735835248767
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20500903537497
CL4Pollen= 1.17177069652826
CL4Nectar= 90.8905012300238
CL5Pollen= 2.96723920013756
CL5Nectar= 102.656022005249
CLDPollen= 4.17379630822688
CLDNectar= 129.822789423633
CA13Pollen= 2.63753459537402
CA13Nectar= 93.5000734403729
CA410Pollen= 4.09010085212067
CA410Nectar= 179.389179511927
CA1120Pollen= 2.26752839237452
CA1120Nectar= 69.7651158459485
IPollenTrips= 13.5939531438053
INectarTrips= 20.2386776152998
IPollenLoad= 14.531469559297
INectarLoad= 86.8665731418878
