ICQueenStrength= 3.28218062315136
RQWkrDrnRatio= 3.43859656061977
ICDroneMiteSurvivorship= 96.9719239044935
ICWorkerMiteSurvivorship= 81.3701379112899
ICForagerLifespan= 9.69390546344221
ImmType= Exponential
RQQueenStrength= 1.31429684441537
RQEnableReQueen=true
AIAdultSlope= 2.10146179795265
AIAdultLD50= 0.181109769592527
AIAdultSlopeContact= 7.42015717783943
AIAdultLD50Contact= 99.2305775980398
AILarvaSlope= 3.53909263573587
AILarvaLD50= 58.7689730051984
AIKOW= 13847.4534038083
AIKOC= 38902.5246824196
AIHalfLife= 24.0337581577245
EAppRate= 8.89557963292464
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.79768972467165
CL4Pollen= 2.73025886062533
CL4Nectar= 51.2044266564772
CL5Pollen= 1.74655451299623
CL5Nectar= 126.695204561111
CLDPollen= 1.8255134280771
CLDNectar= 91.0795241827145
CA13Pollen= 3.99513294901699
CA13Nectar= 72.4723139405251
CA410Pollen= 7.72523337365128
CA410Nectar= 176.849774196744
CA1120Pollen= 2.06694470252842
CA1120Nectar= 33.8351538591087
IPollenTrips= 13.4440610338934
INectarTrips= 38.2229485083371
IPollenLoad= 10.932145209983
INectarLoad= 82.6271939836442
