ICQueenStrength= 4.71900006290525
RQWkrDrnRatio= 3.83164499141276
ICDroneMiteSurvivorship= 50.7990563986823
ICWorkerMiteSurvivorship= 26.2885549338534
ICForagerLifespan= 6.17879216745496
ImmType= Exponential
RQQueenStrength= 1.31980743724853
RQEnableReQueen=true
AIAdultSlope= 8.62645227648318
AIAdultLD50= 0.679990794015816
AIAdultSlopeContact= 1.58738285512663
AIAdultLD50Contact= 90.2051950776658
AILarvaSlope= 7.45834974758327
AILarvaLD50= 35.6382269283636
AIKOW= 60797.5929363881
AIKOC= 33092.3718142989
AIHalfLife= 1.32216537734494
EAppRate= 0.513866958344588
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.52004937330261
CL4Pollen= 3.27095666062087
CL4Nectar= 63.9819962671027
CL5Pollen= 0.109766179695725
CL5Nectar= 25.6563736475073
CLDPollen= 5.52731437236071
CLDNectar= 38.0314165726304
CA13Pollen= 2.26617276603356
CA13Nectar= 48.205811791122
CA410Pollen= 2.45539248036221
CA410Nectar= 108.180305417627
CA1120Pollen= 1.15452586021274
CA1120Nectar= 56.6539708897471
IPollenTrips= 7.3797948891297
INectarTrips= 27.9261698229238
IPollenLoad= 11.9833363778889
INectarLoad= 73.5277116368525
