ICQueenStrength= 4.74071416910738
RQWkrDrnRatio= 3.6623477563262
ICDroneMiteSurvivorship= 58.1016025273129
ICWorkerMiteSurvivorship= 67.8750676568598
ICForagerLifespan= 12.8612983701751
ImmType= Sine
RQQueenStrength= 2.69980188459158
RQEnableReQueen=true
AIAdultSlope= 7.94130912423134
AIAdultLD50= 0.816377730826382
AIAdultSlopeContact= 8.04610021994449
AIAdultLD50Contact= 61.7050198077511
AILarvaSlope= 3.74389937520027
AILarvaLD50= 85.8170388405293
AIKOW= 73474.9779553179
AIKOC= 49020.0719547302
AIHalfLife= 14.570361509826
EAppRate= 0.257851546482183
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.85860182960518
CL4Pollen= 3.29744243901223
CL4Nectar= 97.3893874557689
CL5Pollen= 2.02699609100819
CL5Nectar= 15.8779771998525
CLDPollen= 0.858579116407782
CLDNectar= 62.6190359238535
CA13Pollen= 3.88567354558036
CA13Nectar= 28.0943663977087
CA410Pollen= 8.34082977052312
CA410Nectar= 192.786786174402
CA1120Pollen= 2.85562699078582
CA1120Nectar= 91.3332892768085
IPollenTrips= 12.9222195898183
INectarTrips= 31.3145484020934
IPollenLoad= 4.56233053468168
INectarLoad= 99.5627582701854
