ICQueenStrength= 3.63042502198368
RQWkrDrnRatio= 1.51374718267471
ICDroneMiteSurvivorship= 90.3853460913524
ICWorkerMiteSurvivorship= 92.7430289331824
ICForagerLifespan= 8.48506810329854
ImmType= Sine
RQQueenStrength= 4.35333622805774
RQEnableReQueen=true
AIAdultSlope= 6.69628980755806
AIAdultLD50= 0.518758154933574
AIAdultSlopeContact= 3.84445685241371
AIAdultLD50Contact= 64.5047814872284
AILarvaSlope= 8.74779761210084
AILarvaLD50= 94.5878786619674
AIKOW= 68276.1927194132
AIKOC= 85584.9642137215
AIHalfLife= 12.8688476862386
EAppRate= 3.80965685193357
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.01936322838534
CL4Pollen= 2.81415669247508
CL4Nectar= 92.5760913640261
CL5Pollen= 4.44737506192178
CL5Nectar= 62.2061234666035
CLDPollen= 5.79779674066231
CLDNectar= 127.513387310319
CA13Pollen= 5.73054886264726
CA13Nectar= 96.6750187054276
CA410Pollen= 3.76519899312407
CA410Nectar= 178.310425430536
CA1120Pollen= 0.981496851425618
CA1120Nectar= 43.3036896772683
IPollenTrips= 8.64620343362913
INectarTrips= 34.5846461923793
IPollenLoad= 12.1663465891033
INectarLoad= 77.2341925953515
